Can't locate CPAN/DistnameInfo.pm in @INC (you may need to install the CPAN::DistnameInfo module) (@INC contains: /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1 /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1 .) at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
BEGIN failed--compilation aborted at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
Compilation failed in require at t/module_lookup.t line 10.
BEGIN failed--compilation aborted at t/module_lookup.t line 10.
   CPU SYSCALL(args) 		 = return
     0 getuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Fcntl.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Fcntl.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Fcntl.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Fcntl.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Fcntl.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Fcntl.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Fcntl.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Fcntl.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Fcntl.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Fcntl.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Fcntl.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Fcntl.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Fcntl.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     3 read(0x5, "package Fcntl;\n\n=head1 NAME\n\nFcntl - load the C Fcntl.h defines\n\n=head1 SYNOPSIS\n\n    use Fcntl;\n    use Fcntl qw(:DEFAULT :flock);\n\n=head1 DESCRIPTION\n\nThis module is just a translation of the C F<fcntl.h> file.\nUnlike the old mechanism of requiring a tra", 0x2000)		 = 3924 0
     1 read(0x5, "SH, LOCK_EX, LOCK_NB\nand LOCK_UN) be provided by using the tag C<:flock>.  See L<Exporter>.\n\nYou can request that the old constants (FAPPEND, FASYNC, FCREAT,\nFDEFER, FEXCL, FNDELAY, FNONBLOCK, FSYNC, FTRUNC) be provided for\ncompatibility reasons by using t", 0x2000)		 = 0 0
     4 close(0x5)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Fcntl/Fcntl.bs\0", 0x107C69B88, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Fcntl/Fcntl.bundle\0", 0x107C69B88, 0x0)		 = 0 0
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Fcntl/Fcntl.bs\0", 0x107C69B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Fcntl/Fcntl.bundle\0", 0x7FFF580FCCE0, 0x7FFF580FDBF0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Fcntl/Fcntl.bundle\0", 0x0, 0x0)		 = 5 0
     4 pread(0x5, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
    11 mmap(0x107D00000, 0x2000, 0x5, 0x12, 0x5, 0x0)		 = 0x7D00000 0
     3 mmap(0x107D02000, 0x1000, 0x3, 0x12, 0x5, 0x2000)		 = 0x7D02000 0
     2 mmap(0x107D03000, 0xC20, 0x1, 0x12, 0x5, 0x3000)		 = 0x7D03000 0
     2 close(0x5)		 = 0 0
     8 stat64("/usr/lib/libgcc_s.1.dylib\0", 0x7FFF580FCAB0, 0x7FFF580FD9B0)		 = 0 0
     6 __sysctl(0x7FFF580FDE74, 0x2, 0x7FFF580FDE60)		 = 0 0
118426 ioctl(0x3, 0x80086804, 0x7FFF580FE340)		 = 0 0
     6 close(0x3)		 = 0 0
     0 bsdthread_register(0x7FFF8A37C194, 0x7FFF8A37C184, 0x2000)		 = 0 0
     0 thread_selfid(0x7FFF8A37C194, 0x7FFF8A37C184, 0x0)		 = 22733681 0
     3 mmap(0x0, 0x2000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x7C91000 0
     3 mprotect(0x107C91000, 0x88, 0x1)		 = 0 0
     1 mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x7C93000 0
     1 mprotect(0x107C93000, 0x1000, 0x0)		 = 0 0
     1 mprotect(0x107CA9000, 0x1000, 0x0)		 = 0 0
     1 mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x7CAA000 0
     1 mprotect(0x107CAA000, 0x1000, 0x0)		 = 0 0
     1 mprotect(0x107CC0000, 0x1000, 0x0)		 = 0 0
     2 mmap(0x0, 0x1000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x7CC1000 0
     1 mprotect(0x107CC1000, 0x1000, 0x1)		 = 0 0
     2 mprotect(0x107C91000, 0x88, 0x3)		 = 0 0
     1 mmap(0x7FBEF2400000, 0x200000, 0x3, 0x1002, 0x7000000, 0x0)		 = 0xF2400000 0
     2 munmap(0x7FBEF2500000, 0x100000)		 = 0 0
     1 mprotect(0x107C91000, 0x88, 0x1)		 = 0 0
     0 issetugid(0x7FFF93EF0075, 0x7FFF580FDE74, 0x7FFF580FEAA8)		 = 0 0
     0 getpid(0x7FFF580FDCD4, 0x3, 0x3)		 = 97109 0
     2 __mac_syscall(0x7FFF8FFED8CC, 0x2, 0x7FFF580FDD08)		 = 0 0
     2 stat64("/AppleInternal\0", 0x7FFF580FDD78, 0x0)		 = -1 Err#2
     1 audit_session_self(0x7FFF580FDC60, 0x7FFF580FDA98, 0x4)		 = 4611 0
     0 geteuid(0x7FFF580FDC60, 0x7FFF580FDA98, 0x0)		 = 0 0
     0 getegid(0x7FFF580FDC60, 0x7FFF580FDA98, 0x0)		 = 0 0
     0 getaudit_addr(0x7FFF580FDD10, 0x30, 0x0)		 = 0 0
     0 csops(0x17B55, 0x7, 0x7FFF580FD8F0)		 = -1 Err#22
     2 mmap(0x0, 0x2000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x7CC7000 0
     3 mprotect(0x107CC7000, 0x88, 0x1)		 = 0 0
     1 mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x7CC9000 0
     1 mprotect(0x107CC9000, 0x1000, 0x0)		 = 0 0
     1 mprotect(0x107CDF000, 0x1000, 0x0)		 = 0 0
     1 mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x7CE0000 0
     1 mprotect(0x107CE0000, 0x1000, 0x0)		 = 0 0
     1 mprotect(0x107CF6000, 0x1000, 0x0)		 = 0 0
     1 mprotect(0x107CC1000, 0x1000, 0x3)		 = 0 0
     0 mprotect(0x107CC1000, 0x1000, 0x1)		 = 0 0
     2 mprotect(0x107CC7000, 0x88, 0x3)		 = 0 0
     1 mmap(0x7FBEF2400000, 0x200000, 0x3, 0x1002, 0x7000000, 0x0)		 = 0xF2500000 0
     2 munmap(0x7FBEF2600000, 0x100000)		 = 0 0
     1 mprotect(0x107CC7000, 0x88, 0x1)		 = 0 0
     6 stat64("/bin/pwd\0", 0x107C69B88, 0x0)		 = 0 0
     0 geteuid(0x40, 0x1, 0x107C69B88)		 = 0 0
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Spec.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Spec.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Spec.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Spec.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     8 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     7 read(0x5, "package File::Spec;\n\nuse strict;\nuse vars qw(@ISA $VERSION);\n\n$VERSION = '3.48';\n$VERSION =~ tr/_//;\n\nmy %module = (MacOS   => 'Mac',\n\t      MSWin32 => 'Win32',\n\t      os2     => 'OS2',\n\t      VMS     => 'VMS',\n\t      epoc    => 'Epoc',\n\t      NetWare => '", 0x2000)		 = 8192 0
     1 lseek(0x5, 0x24D, 0x0)		 = 589 0
     0 lseek(0x5, 0x0, 0x1)		 = 589 0
     4 close(0x5)		 = 0 0
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Spec/Unix.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Spec/Unix.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Spec/Unix.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Spec/Unix.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec/Unix.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec/Unix.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec/Unix.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     6 read(0x5, "package File::Spec::Unix;\n\nuse strict;\nuse vars qw($VERSION);\n\n$VERSION = '3.48';\nmy $xs_version = $VERSION;\n$VERSION =~ tr/_//;\n\nunless (defined &canonpath) {\n  eval {\n    if ( $] >= 5.006 ) {\n\trequire XSLoader;\n\tXSLoader::load(\"Cwd\", $xs_version);\n    } ", 0x2000)		 = 8192 0
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/constant.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/constant.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/constant.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/constant.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/constant.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/constant.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/constant.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     6 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/constant.pm\0", 0x7FFF580FD538, 0x0)		 = 0 0
     7 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/constant.pm\0", 0x0, 0x1B6)		 = 6 0
     0 ioctl(0x6, 0x4004667A, 0x7FFF580FD384)		 = -1 Err#25
     0 ioctl(0x6, 0x40487413, 0x7FFF580FD338)		 = -1 Err#25
     0 lseek(0x6, 0x0, 0x1)		 = 0 0
     6 read(0x6, "package constant;\nuse 5.008;\nuse strict;\nuse warnings::register;\n\nuse vars qw($VERSION %declared);\n$VERSION = '1.31';\n\n#=======================================================================\n\n# Some names are evil choices.\nmy %keywords = map +($_, 1), qw{", 0x2000)		 = 8192 0
     1 lseek(0x6, 0x1551, 0x0)		 = 5457 0
     0 lseek(0x6, 0x0, 0x1)		 = 5457 0
     5 close(0x6)		 = 0 0
     7 read(0x5, "\n        $directory = $path;\n    }\n    else {\n        $path =~ m|^ ( (?: .* / (?: \\.\\.?\\z )? )? ) ([^/]*) |xs;\n        $directory = $1;\n        $file      = $2;\n    }\n\n    return ($volume,$directory,$file);\n}\n\n\n=item splitdir\n\nThe opposite of L</catdir()>.", 0x2000)		 = 8095 0
     2 read(0x5, "tem catpath()\n\nTakes volume, directory and file portions and returns an entire path. Under\nUnix, $volume is ignored, and directory and file are concatenated.  A '/' is\ninserted if needed (though if the directory portion doesn't start with\n'/' it is not add", 0x2000)		 = 0 0
     4 close(0x5)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     2 read(0x4, "   # are updir components, we must descend into the corresponding directories\n    # (this only works if they are no symlinks).\n    my @reverse_base;\n    while( defined(my $dir= shift @basechunks) ) {\n\tif( $dir ne $self->updir ) {\n\t    unshift @reverse_base", 0x2000)		 = 0 0
     4 close(0x4)		 = 0 0
     6 open_nocancel(".\0", 0x0, 0x1)		 = 4 0
     2 fstat64(0x4, 0x7FFF580FDC50, 0x0)		 = 0 0
     3 fcntl_nocancel(0x4, 0x32, 0x7FFF580FD7C0)		 = 0 0
     1 close_nocancel(0x4)		 = 0 0
     6 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07\0", 0x7FFF580FDBC0, 0x0)		 = 0 0
     6 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib\0", 0x107C69B88, 0x0)		 = 0 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch\0", 0x107C69B88, 0x0)		 = 0 0
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib\0", 0x107C69B88, 0x0)		 = 0 0
     5 read(0x3, "#!/usr/bin/perl\n\nuse strict;\nuse FindBin;\nuse lib $FindBin::RealBin;\n\nuse Data::Dumper;\nuse File::Temp qw(tempfile);\nuse Getopt::Long;\nuse Parse::CPAN::Packages::Fast;\nuse Test::More 'no_plan';\n\nuse TestUtil;\n\nmy $do_all;\nGetOptions(\"a|all\" => \\$do_all)\n  ", 0x2000)		 = 1055 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/FindBin.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/FindBin.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/FindBin.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/FindBin.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/FindBin.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/FindBin.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/FindBin.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/FindBin.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/FindBin.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/FindBin.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/FindBin.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/FindBin.pm\0", 0x7FFF580FE118, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/FindBin.pm\0", 0x0, 0x1B6)		 = 4 0
     0 ioctl(0x4, 0x4004667A, 0x7FFF580FDF64)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF580FDF18)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
     4 read(0x4, "# FindBin.pm\n#\n# Copyright (c) 1995 Graham Barr & Nick Ing-Simmons. All rights reserved.\n# This program is free software; you can redistribute it and/or modify it\n# under the same terms as Perl itself.\n\n=head1 NAME\n\nFindBin - Locate directory of original p", 0x2000)		 = 4561 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Carp.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Carp.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Carp.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Carp.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Carp.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Carp.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Carp.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Carp.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Carp.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Carp.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Carp.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Carp.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     6 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Carp.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     4 read(0x5, "package Carp;\n\n{ use 5.006; }\nuse strict;\nuse warnings;\nBEGIN {\n    # Very old versions of warnings.pm load Carp.  This can go wrong due\n    # to the circular dependency.  If warnings is invoked before Carp,\n    # then warnings starts by loading Carp, then", 0x2000)		 = 8192 0
     8 read(0x5, "($overflow) {\n                push @args, '...';\n            }\n        }\n\n        # Push the args onto the subroutine\n        $sub_name .= '(' . join( ', ', @args ) . ')';\n    }\n    $call_info{sub_name} = $sub_name;\n    return wantarray() ? %call_info : \\%", 0x2000)		 = 8192 0
     8 read(0x5, "\n# inheritance are less efficient.\nsub trusts {\n    my $child  = shift;\n    my $parent = shift;\n    my $cache  = shift;\n    my ( $known, $partial ) = get_status( $cache, $child );\n\n    # Figure out consequences until we have an answer\n    while ( @$partial", 0x2000)		 = 8192 0
     1 lseek(0x5, 0x468E, 0x0)		 = 18062 0
     0 lseek(0x5, 0x0, 0x1)		 = 18062 0
     6 close(0x5)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     6 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/File/Basename.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/File/Basename.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/File/Basename.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/File/Basename.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Basename.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Basename.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Basename.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Basename.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Basename.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Basename.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Basename.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     6 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Basename.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
    10 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Basename.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     1 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
