ok 1
ok 2
ok 3
ok 4
not ok 5
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'Catalyst::Plugin::SimpleAuth'
# $VAR1 = {};
not ok 6
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'Image::Dot'
# $VAR1 = {};
not ok 7
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'File::Versions'
# $VAR1 = {};
ok 8
ok 9
not ok 10
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'DBIx::Skinny::SQL::Oracle'
# $VAR1 = {};
ok 11
not ok 12
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'PPM::Make::Meta'
# $VAR1 = {};
ok 13
1..13
# Looks like you failed 5 tests of 13.
   CPU SYSCALL(args) 		 = return
     1 lseek(0x4, 0x0, 0x1)		 = 0 0
    26 read(0x4, "val { $val->$freezer() };\n      warn \"WARNING(Freezer method call failed): $@\" if $@;\n    }\n\n    require Scalar::Util;\n    my $realpack = Scalar::Util::blessed($val);\n    my $realtype = $realpack ? Scalar::Util::reftype($val) : ref $val;\n    $id = format_r", 0x2000)		 = 8192 0
    26 read(0x4, "   elsif ($val =~ /^(?:0|-?[1-9][0-9]{0,8})\\z/) { # safe decimal number\n      $out .= $val;\n    }\n    else {                 # string\n      if ($s->{useqq} or $val =~ tr/\\0-\\377//c) {\n        # Fall back to qq if there's Unicode\n        $out .= qquote($val", 0x2000)		 = 8192 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/bytes.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/bytes.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/bytes.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/bytes.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/bytes.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/bytes.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/bytes.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/bytes.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/bytes.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/bytes.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/bytes.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/bytes.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/bytes.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/bytes.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/bytes.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/bytes.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/bytes.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/bytes.pm\0", 0x7FFF59DC9AC8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/bytes.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF59DC9914)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF59DC98C8)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
    26 read(0x5, "package bytes;\n\nour $VERSION = '1.04';\n\n$bytes::hint_bits = 0x00000008;\n\nsub import {\n    $^H |= $bytes::hint_bits;\n}\n\nsub unimport {\n    $^H &= ~$bytes::hint_bits;\n}\n\nsub AUTOLOAD {\n    require \"bytes_heavy.pl\";\n    goto &$AUTOLOAD if defined &$AUTOLOAD;\n", 0x2000)		 = 3033 0
     0 lseek(0x5, 0x1BE, 0x0)		 = 446 0
     0 lseek(0x5, 0x0, 0x1)		 = 446 0
     4 close(0x5)		 = 0 0
     0 lseek(0x4, 0x54E0, 0x0)		 = 21728 0
     0 lseek(0x4, 0x0, 0x1)		 = 21728 0
     4 close(0x4)		 = 0 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/overload.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/overload.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/overload.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/overload.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/overload.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/overload.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/overload.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/overload.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/overload.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/overload.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/overload.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/overload.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/overload.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/overload.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/overload.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/overload.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/overload.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/overload.pm\0", 0x7FFF59DCA0B8, 0x0)		 = 0 0
     6 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/overload.pm\0", 0x0, 0x1B6)		 = 4 0
     0 ioctl(0x4, 0x4004667A, 0x7FFF59DC9F04)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF59DC9EB8)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
    23 read(0x5, "package overloading;\nuse warnings;\n\nour $VERSION = '0.02';\n\nmy $HINT_NO_AMAGIC = 0x01000000; # see perl.h\n\nrequire 5.010001;\n\nsub _ops_to_nums {\n    require overload::numbers;\n\n    map { exists $overload::numbers::names{\"($_\"}\n\t? $overload::numbers::names{", 0x2000)		 = 1808 0
     0 lseek(0x5, 0x3C3, 0x0)		 = 963 0
     0 lseek(0x5, 0x0, 0x1)		 = 963 0
     3 close(0x5)		 = 0 0
     0 lseek(0x4, 0x116D, 0x0)		 = 4461 0
     0 lseek(0x4, 0x0, 0x1)		 = 4461 0
     3 close(0x4)		 = 0 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/File/Temp.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/File/Temp.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/File/Temp.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/File/Temp.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/File/Temp.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/File/Temp.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/File/Temp.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     0 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/File/Temp.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/File/Temp.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/File/Temp.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Temp.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Temp.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Temp.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     0 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Temp.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Temp.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Temp.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Temp.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Temp.pm\0", 0x7FFF59DCA0B8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Temp.pm\0", 0x0, 0x1B6)		 = 4 0
     1 ioctl(0x4, 0x4004667A, 0x7FFF59DC9F04)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF59DC9EB8)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
    27 read(0x5, "package File::Path;\n\nuse 5.005_04;\nuse strict;\n\nuse Cwd 'getcwd';\nuse File::Basename ();\nuse File::Spec     ();\n\nBEGIN {\n    if ($] < 5.006) {\n        # can't say 'opendir my $dh, $dirname'\n        # need to initialise $dh\n        eval \"use Symbol\";\n    }\n", 0x2000)		 = 8192 0
    82 read(0x5, "h(VMS::Filespec::pathify($root)) if $Is_VMS;\n\n            if (!chdir($root)) {\n                # see if we can escalate privileges to get in\n                # (e.g. funny protection mask such as -w- instead of rwx)\n                $perm &= 07777;\n         ", 0x2000)		 = 8192 0
     1 lseek(0x5, 0x3AE2, 0x0)		 = 15074 0
     0 lseek(0x5, 0x0, 0x1)		 = 15074 0
     4 close(0x5)		 = 0 0
     0 getuid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 geteuid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 getgid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 getegid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Fcntl.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Fcntl.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Fcntl.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Fcntl.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Fcntl.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Fcntl.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Fcntl.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Fcntl.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Fcntl.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Fcntl.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Fcntl.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Fcntl.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Fcntl.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Fcntl.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Fcntl.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Fcntl.pm\0", 0x7FFF59DC9AC8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Fcntl.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF59DC9914)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF59DC98C8)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO/Seekable.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO/Seekable.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO/Seekable.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO/Seekable.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO/Seekable.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO/Seekable.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/IO/Seekable.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/IO/Seekable.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/IO/Seekable.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/IO/Seekable.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO/Seekable.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO/Seekable.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO/Seekable.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO/Seekable.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Seekable.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Seekable.pm\0", 0x7FFF59DC9AC8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Seekable.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF59DC9914)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF59DC98C8)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
    25 read(0x6, "package IO::Handle;\n\n=head1 NAME\n\nIO::Handle - supply object methods for I/O handles\n\n=head1 SYNOPSIS\n\n    use IO::Handle;\n\n    $io = IO::Handle->new();\n    if ($io->fdopen(fileno(STDIN),\"r\")) {\n        print $io->getline;\n        $io->close;\n    }\n\n    $i", 0x2000)		 = 8192 0
    21 read(0x6, "it from C<IO::Handle> may want to keep object related variables\nin the hash table part of the GLOB. In an attempt to prevent modules\ntrampling on each other I propose the that any such module should prefix\nits variables with its own name separated by _'s. ", 0x2000)		 = 8192 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Symbol.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Symbol.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Symbol.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Symbol.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Symbol.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Symbol.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Symbol.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Symbol.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Symbol.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Symbol.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Symbol.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Symbol.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Symbol.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Symbol.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Symbol.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Symbol.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Symbol.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Symbol.pm\0", 0x7FFF59DC8EE8, 0x0)		 = 0 0
     4 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Symbol.pm\0", 0x0, 0x1B6)		 = 7 0
     0 ioctl(0x7, 0x4004667A, 0x7FFF59DC8D34)		 = -1 Err#25
     0 ioctl(0x7, 0x40487413, 0x7FFF59DC8CE8)		 = -1 Err#25
     0 lseek(0x7, 0x0, 0x1)		 = 0 0
    30 read(0x4, "package Exporter::Heavy;\n\nuse strict;\nno strict 'refs';\n\n# On one line so MakeMaker will see it.\nrequire Exporter;  our $VERSION = $Exporter::VERSION;\n\n=head1 NAME\n\nExporter::Heavy - Exporter guts\n\n=head1 SYNOPSIS\n\n(internal use only)\n\n=head1 DESCRIPTION\n\n", 0x2000)		 = 6551 0
     2 read(0x4, "warnings look like they're coming from the \"use\".\n    local $SIG{__WARN__} = sub {\n\t# restore it back so proper stacking occurs\n\tlocal $SIG{__WARN__} = $oldwarn;\n\tmy $text = shift;\n\tif ($text =~ s/ at \\S*Exporter\\S*.pm line \\d+.*\\n//) {\n\t    require Carp;\n", 0x2000)		 = 0 0
     6 close(0x4)		 = 0 0
     6 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Getopt/Long.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Getopt/Long.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Getopt/Long.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Getopt/Long.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Getopt/Long.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Getopt/Long.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Getopt/Long.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Getopt/Long.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Getopt/Long.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Getopt/Long.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
